epoch,train_err,valid_err,test_err
0,0.050600122743650264,0.033772070172705136,0.033879737605664324
1,0.03694575424532481,0.031071929486692185,0.03126268436892052
2,0.03318571799823901,0.030799572291208055,0.03145052636968053
3,0.03064895550770645,0.023829045938307186,0.023707572785613102
4,0.029739695768497824,0.025196754284969588,0.025565761036555272
5,0.027922356234294888,0.020733216255685107,0.020815668489951738
6,0.03218514060112345,0.027168954470742624,0.02751878370636976
7,0.025562866301470123,0.019767391042582513,0.019883175450185024
8,0.02451966806653459,0.02141065371136451,0.021488199084441294
9,0.022274960969217387,0.01892394843618007,0.019273880050389686
10,0.021356334921204853,0.015882369613265175,0.015422935896873992
11,0.01903668404955306,0.014576589693836808,0.013949594972084966
12,0.021612721050896476,0.022076378922788752,0.020601031300016417
13,0.020096749026983288,0.01740649122253315,0.01829806113337075
14,0.02584623622719115,0.03526990637958512,0.035300572192169886
15,0.02576438395888086,0.014023953734082212,0.014568566420866541
16,0.019768973123452722,0.018323010876334724,0.017243343637122283
17,0.01852052425501841,0.013937129378674532,0.013367314574891116
18,0.01749288576094512,0.01803071892081285,0.01835320582178022
19,0.015420489030662517,0.011444419797973136,0.011195247497132186
20,0.014206307793122711,0.015060928336115994,0.01428785633219912
21,0.013470676532934172,0.010948927266921005,0.010199825485188354
22,0.012319809295913184,0.010366079058102039,0.009884796576428096
23,0.011436769797176203,0.009605284641248822,0.008789070387731284
24,0.01269104674864144,0.009546981428869124,0.008844792003682279
25,0.013597461103485723,0.017165687166859435,0.014622960450520675
26,0.01312638839414825,0.015477323583118038,0.015900531306498274
27,0.014041022885700057,0.01859882496357377,0.015621940357326815
28,0.013493997031657087,0.01220332489559518,0.011817783630236417
29,0.010834249310716984,0.00984437060035135,0.00939925073776761
30,0.01089967714251714,0.00900058293443786,0.00879105984030708
31,0.009880163460814079,0.008553521245350035,0.008702224452600302
32,0.009274023375609116,0.008947692565036731,0.008171481819633408
33,0.008970298183763669,0.008626669445847753,0.00803693856760427
34,0.008806761844570467,0.008252163287592894,0.007650286591545521
35,0.009143930872416658,0.016677983055568876,0.014767368297313442
36,0.009371941797303439,0.010161625828505317,0.00951084848187922
37,0.008562803645157789,0.007720364028634455,0.007277993271191174
38,0.010257631886569035,0.008667690419860158,0.00821374332523618
39,0.008211261852034621,0.007692896861731688,0.0071125200859500385
40,0.008172559481551054,0.0076727446261280596,0.007432012572780962
41,0.007620763275252059,0.007979755777688818,0.007308788308836232
42,0.009258401970123772,0.008925928505118946,0.008474643253976915
43,0.00820361441999212,0.0074386913480738465,0.007481773916006705
44,0.007708791628094607,0.007162536323091984,0.007131602573746571
45,0.007237016366466198,0.008224872835732125,0.00813887975268223
46,0.007212220768346778,0.007236296624373955,0.006708858332111547
47,0.006976417085611459,0.0069958251524050745,0.006709214466610971
48,0.006606119896330197,0.00681294335940007,0.0064055778864243575
49,0.006466033872942403,0.0066921514207575515,0.006373429919845504
50,0.006438519841335022,0.0067512458147570825,0.006340338871890398
51,0.006395158498842333,0.006790821408771365,0.0063443446296275255
52,0.006374711466525886,0.006803904952669067,0.006299351348109417
53,0.006330812050787388,0.006756147068782371,0.0063194751099550014
54,0.006313765860239532,0.00659510397811515,0.006244991080180552
55,0.006277988490417287,0.006708887312905296,0.00625380643444735
56,0.006242855982163763,0.006707571088997274,0.006271083211779489
57,0.006269739347134677,0.006733345908181143,0.0062531391704694255
58,0.006216278534760116,0.006667183655731272,0.006216938783230785
59,0.006246979897481804,0.006799646565571526,0.0062513519671264905
0,0.048276113218874234,0.03274797009976791,0.03308616075842632
1,0.03458161319037612,0.04716685330162111,0.046718871721643365
2,0.030083035496412287,0.026312888727392042,0.0260570431393355
3,0.029543733718730685,0.02764738794440253,0.028944815484306174
4,0.026392868444502282,0.019417192001371708,0.019542304354426256
5,0.024013006757219756,0.018083255767614125,0.018128654056436662
6,0.02266594340507403,0.026882216723531888,0.026437583292737342
7,0.022706015354424788,0.026681279626917968,0.025383986528720932
8,0.021129933109314564,0.019360332427969487,0.0193233236270647
9,0.0196233471280851,0.015026208255153647,0.014705083686540565
10,0.018442088928193174,0.014481759078293303,0.01459750498673915
11,0.0186947826586821,0.029348482781887203,0.03155713080522487
12,0.016119299763194258,0.013649513630742198,0.014811943864722874
13,0.016206948028276023,0.013977036550907988,0.013390103494541823
14,0.01614517347189012,0.012458910091633624,0.013051492117787812
15,0.014531384313790361,0.01279423293531266,0.012097974034837967
16,0.01382826124369853,0.011428204458052349,0.01098340733588739
17,0.01326248065415306,0.010424941040587417,0.010030088171161272
18,0.013014008681942484,0.010053245299979696,0.00941536102480574
19,0.012251120841429278,0.009665112108242379,0.00946410558384749
20,0.01424864356349624,0.010214221869907954,0.009776815419916625
21,0.015631028742051453,0.017149785745337046,0.01763173584954153
22,0.01220777639993666,0.011608010254304454,0.010565765777758236
23,0.011909073961613914,0.009843281383579374,0.010015239869892473
24,0.010357540159570749,0.013950090689302811,0.013491291710753875
25,0.01188406098844167,0.012493156403281925,0.011243704603034362
26,0.02024743216436658,0.035867081598014786,0.03729753406019458
27,0.02404968493479871,0.015037432664122427,0.01500804307014183
28,0.015314460962356932,0.012436976282796287,0.012395927522451037
29,0.018252083974443282,0.010613202995859305,0.010405953573151716
30,0.013438895904877766,0.009571502880537635,0.009724032986737578
31,0.011046323605493303,0.010333612948875309,0.009736916385733376
32,0.01153897333607799,0.014011116834956868,0.012747482255263872
33,0.013310920406176043,0.009907535147372122,0.009562111511423778
34,0.010201410496623134,0.00820406395546377,0.00835112036787255
35,0.012389202018280683,0.026192672356077865,0.026511306825124467
36,0.024153999928190804,0.03207511456005466,0.032580631657563836
37,0.015330274081717311,0.01040980825117188,0.010036988083598175
38,0.010389014617324215,0.009751745247356138,0.00889218136379582
39,0.010385681764333882,0.008331358699437142,0.008115612176399672
40,0.009763431237503752,0.008799623659626735,0.009385273498738148
41,0.009476142518169594,0.008935828930586247,0.008056460834493254
42,0.009143021046348414,0.008053904675067723,0.007860250653462405
43,0.008616347767944621,0.0076754178251420896,0.007513906882540248
44,0.008870306336709169,0.009725890247851,0.008635713811368123
45,0.008071591374255711,0.008216297523952533,0.007651518202186979
46,0.007975780309723828,0.00807349129574206,0.0076886336636821165
47,0.007638301498480878,0.007681208131515238,0.00769821784867961
48,0.007230994885675497,0.007213973131646319,0.007123506640541691
49,0.007215823911118428,0.006968459348077144,0.0070464826627292775
50,0.007073519671059416,0.007104097178531917,0.007013681149418456
51,0.007010310524878018,0.007142454390085847,0.007035867300360812
52,0.006975794899791466,0.00719641512519545,0.007050439239930478
53,0.007021225084118551,0.007042491849378137,0.00699216028962118
54,0.006945335356399334,0.007215884824287933,0.0070494631510838275
55,0.006940737512574191,0.006996987228174658,0.006945383328551845
56,0.006922853127416326,0.007044145237537113,0.006987276901080824
57,0.006866845633040846,0.00696391021297985,0.006928892368997999
58,0.00690839554662248,0.007074229725940928,0.006957436314554994
59,0.006883481404596177,0.00696229419713087,0.006888627052708965
0,0.047515379009708446,0.03222557733700216,0.03232687501896632
1,0.03521413836494459,0.027415068899569628,0.027561576593715442
2,0.0317889352897548,0.025321936201045416,0.025321358707448584
3,0.028775255825178387,0.022585422492115353,0.022727442076959908
4,0.02689653598155814,0.02094541649780556,0.020876015183944507
5,0.025117503398871397,0.02479478049873369,0.02622719000495464
6,0.024396962721238834,0.018857799680574123,0.01921246680598105
7,0.024333743165929934,0.018068298383783966,0.018669438439252378
8,0.022588036046705853,0.01688959596282557,0.016491881090387236
9,0.021650870997652595,0.2676951460132063,0.2644650623964596
10,0.020709362227288256,0.014747212496090716,0.014828550780290712
11,0.021064097002502006,0.01419727045109866,0.013891506144725094
12,0.019416586512534955,0.014080044776843343,0.013629519597066852
13,0.020266822859349148,0.020356259858154358,0.021331685335007036
14,0.017995697404324468,0.013288224942437636,0.012452306401548414
15,0.016785407553843813,0.01363769985264728,0.013051890527360497
16,0.019818700841542632,0.013422928900653046,0.012860230197564063
17,0.016874492473840947,0.013174411152154071,0.012022124541739112
18,0.015936070107456013,0.013663938567240594,0.014067443741445378
19,0.014959395845687782,0.013057563752590134,0.013044791946071393
20,0.014443712322286055,0.014058490660506125,0.013539912535201832
21,0.01639405087785489,0.011084266761189596,0.010634591873718988
22,0.012612832642724408,0.0111624469595885,0.009939226733541872
23,0.012233270407554356,0.012558669556019822,0.011479775603599753
24,0.011698075733353816,0.009230433921272655,0.008370101524082869
25,0.01116542043408325,0.011009319852934093,0.009483022796028692
26,0.011403200392489862,0.011479574143977279,0.010868179937291106
27,0.011525625996400586,0.009649813950713414,0.00921760488513092
28,0.010359835939498276,0.008534285609210449,0.008104469905645808
29,0.010792563310708082,0.00927592895952768,0.008582949525194717
30,0.01148565960302728,0.022627847340776643,0.023845674342263746
31,0.013407713014446775,0.009118113603626157,0.009258736943891899
32,0.013433428296391584,0.009296678606922968,0.008636848406182104
33,0.011401876883615781,0.01052164608936807,0.009645080889198345
34,0.009544662738366775,0.009557486547300058,0.009181325412241854
35,0.010898213581900618,0.008421126855362856,0.008084208815790625
36,0.009131347402800468,0.007847477392097794,0.00752230913028367
37,0.008912794276834632,0.008146919378355532,0.007919318577942805
38,0.008837016379312742,0.007631175849463351,0.007343828746272325
39,0.008127879709371994,0.011465954253957342,0.011080545082233773
40,0.008715268477548976,0.007222135300587787,0.007248820001797921
41,0.007918115296404123,0.007630915251831428,0.007390712566082157
42,0.008014396766824913,0.00791930505280441,0.007708440754062298
43,0.007917432471144169,0.007958767302801966,0.007847375769484377
44,0.007550659392748115,0.00715138493410652,0.006667416635808365
45,0.007436357183164094,0.0076286452205190465,0.007550665136092637
46,0.007316809084940412,0.0069122273840293725,0.006754732358423949
47,0.007452553537214488,0.007147415890567111,0.006778845992764959
48,0.0067228474889229435,0.0066077177193995746,0.006425383816242532
49,0.006595009934882359,0.006579313562379111,0.006391328562635078
50,0.006517665675832074,0.006649841674746258,0.006425909130580462
51,0.0065224886502708536,0.0065774264668385304,0.006428297532760557
52,0.006530843374182753,0.006472963053220239,0.006321092411338932
53,0.0064575109228854006,0.006514068921919256,0.00633122887827929
54,0.006404532994436684,0.00645626358679505,0.006307370806986121
55,0.00646725733832879,0.006562047043575257,0.006358143403825039
56,0.006370995418290462,0.006450715151640559,0.006263013045542823
57,0.006407845802033955,0.006527395135169576,0.006315305689319572
58,0.006413365602351573,0.006560130801470887,0.006330943621426977
59,0.0063703924414771984,0.006493795070171902,0.0062677782639294945
0,0.049559764778107696,0.03553951214786034,0.03609973228584188
1,0.03613358727669608,0.03520473234230678,0.03636400941564659
2,0.03193499644746059,0.03318167672980625,0.03340784183211559
3,0.028845186954805428,0.02354060195849045,0.023864033156732703
4,0.02815246569553351,0.039590444668098405,0.03991749920124809
5,0.026874921535002934,0.020598655110749937,0.020746932115498454
6,0.02625687950305858,0.019543082614006058,0.019521977699156288
7,0.024679104970716854,0.017381618233620975,0.01735202259290813
8,0.024391543522312303,0.019691888112788217,0.020280566241445513
9,0.02266976082813487,0.019079032334505017,0.019238634519292502
10,0.020161603648035212,0.014846107147254787,0.01461992447318482
11,0.019665825795485686,0.01594262904038877,0.01500268476013057
12,0.018604869243114882,0.013926965304739813,0.013862452759834108
13,0.01818513512633574,0.012830416925459958,0.012435956261294382
14,0.02057053476870622,0.02205189046538931,0.020135490267120432
15,0.018013905432435744,0.01442330684655377,0.013921376292852665
16,0.01768870154115904,0.013744636171580787,0.013685001571366581
17,0.01747589774562985,0.016439986153880946,0.01632912327829462
18,0.016451862060225662,0.012020317232442916,0.011152509006524656
19,0.014388522123105946,0.017808922435828028,0.016824959537771023
20,0.013028483157223103,0.01075833220374336,0.009948067433495024
21,0.012557588034537097,0.01076162059896677,0.009724422080603532
22,0.012519581152959659,0.009995834771461081,0.010020640144954567
23,0.013847689864989953,0.00922436816285134,0.008801268496103841
24,0.011475553985352577,0.009629828334406294,0.00948332159113487
25,0.010961624292362063,0.010265963266182189,0.009613081875321368
26,0.01777688794957364,0.03292895633605904,0.03328357317229699
27,0.027313287652939278,0.11911584878387946,0.1195882173324743
28,0.03623790636211659,0.02985941033070866,0.030297548667507994
29,0.03265136912717653,0.025970280839536786,0.028365700631209342
30,0.024153718549698354,0.022312513551261993,0.023058221225515083
31,0.0182135796489769,0.017474473885133703,0.017536873512515552
32,0.014962192360703019,0.010853229266679868,0.010773320852658426
33,0.01357803465411252,0.01057458015647106,0.010353198903618417
34,0.012115245927532593,0.009877678958194075,0.009745892786620178
35,0.011602295934119728,0.009900447285283975,0.009189900450047313
36,0.01140460686565367,0.012681789024938508,0.011148499223813226
37,0.010713605398478557,0.0092822871588152,0.009232123925885067
38,0.009858190792791986,0.011328812097806836,0.010985426204764486
39,0.009271757499113051,0.008351585365025716,0.00808371019613155
40,0.009188923730145423,0.008810160497233833,0.008201372081471016
41,0.009823476438130824,0.008351940805349766,0.007891615283401612
42,0.008659237240299943,0.008186278005390991,0.007924385973331617
43,0.008674447766815807,0.008205368856743844,0.00770256733115506
44,0.008656184161685475,0.00807321254410267,0.008161952810942093
45,0.008154096730557593,0.00832785961025076,0.007786030900131684
46,0.007941589867353922,0.008042635501422674,0.007701214925851146
47,0.008166072766804562,0.008941310444269455,0.008546751120209558
48,0.0077762458804951085,0.007234312652770009,0.007002166935360296
49,0.00732382826597054,0.00719961712296903,0.006931748063135522
50,0.007248597430252067,0.0072460903272381335,0.0070075720313605315
51,0.007239582543693793,0.0070880540737438,0.006894354268612393
52,0.007227979725238129,0.007055117312314564,0.006847166011137825
53,0.007194588653518578,0.007013928450861277,0.006843775635079968
54,0.007141561273718164,0.007134989859104421,0.006910419490635956
55,0.007127793997827991,0.0070790777307723,0.006873789907777008
56,0.007053833599442537,0.006959766580498706,0.006793243673067793
57,0.007041519559664908,0.0071506823083103055,0.006924691638850861
58,0.007079589638138387,0.006997547991129815,0.0067929460442198225
59,0.007089170470325504,0.007147113666615739,0.00689453190015323
0,0.04933970084045431,0.030905223299308764,0.031202604264916348
1,0.03598558012558258,0.036886817372924145,0.037753339520941245
2,0.032243317736027975,0.25557646208278717,0.2570326794932927
3,0.029585394923179017,0.023639689288456354,0.023921476682750405
4,0.029266117638779836,0.11870452292605421,0.11795878787013228
5,0.025697789599370795,0.021656945021838445,0.02177208163083374
6,0.025245125607343405,0.018730726077939942,0.018777776110090776
7,0.02334441841778807,0.017438132807153478,0.01739807424845802
8,0.023940032950378613,0.018495495435702256,0.018764572558683704
9,0.02129456073469529,0.06917881265163449,0.06712464839408104
10,0.019976665560861202,0.015166470840897178,0.014724867690594324
11,0.018413438863611128,0.014928142898448927,0.014480580435698087
12,0.020633058363250203,0.015395011548929416,0.01469609251073265
13,0.017969226362656594,0.016532754172170695,0.016553045555488494
14,0.01989602567816714,0.014712834925812523,0.014131490925582668
15,0.02080128579966347,0.013780810211502115,0.013861680038208864
16,0.015511184203562135,0.011625816877170363,0.01107325718107637
17,0.015290364583338649,0.026709536754722082,0.02518626748607931
18,0.013109173040359566,0.01075265827322129,0.009978347117103051
19,0.014023768171808662,0.010902608534588448,0.009817880980086905
20,0.014626407281903443,0.01051790559217294,0.01051088416593737
21,0.02523021111260088,0.025086586353819933,0.0251129478631224
22,0.015682332670890534,0.019368838489097984,0.02006904563095248
23,0.013324789309272032,0.010453616201857415,0.009690488991511438
24,0.01404197348960861,0.010777937672372567,0.010470595208102408
25,0.011045132883370569,0.00907893195405456,0.008434604931575232
26,0.011115143055078347,0.011058977258171895,0.010413988283120958
27,0.010154666776622374,0.00989378190280537,0.01079366231662406
28,0.010508001215885968,0.01010595340228292,0.010064736897914284
29,0.010571512148279717,0.008616833002500678,0.008517986646685023
30,0.009890345239224926,0.009536635360564216,0.009445619143090831
31,0.009139101198558104,0.009323439907665147,0.008850562217572907
32,0.008877372518976029,0.010090597250286012,0.009716014752786375
33,0.038338090058314914,0.03739166212487175,0.037643034489274675
34,0.029632458731520886,0.046490451515493705,0.04660949413855598
35,0.02905363880756459,0.016806966883756706,0.016552768622399044
36,0.019388533036731357,0.010848226920163646,0.011888554510544236
37,0.022719483924073167,0.17379462821343616,0.17227869418566716
38,0.013864337899890123,0.009814290453010539,0.010662715903018054
39,0.020752522773882485,0.012541521681966037,0.011393573092682522
40,0.013514563384156906,0.030839461430407215,0.03100615352541269
41,0.011227416572075872,0.023862066821181815,0.02651334495352456
42,0.014561592464638073,0.011751764674453201,0.012789020694788197
43,0.014178106112221154,0.01145745848522346,0.011904454861779303
44,0.010846961853991852,0.008770811344326931,0.00875981471664728
45,0.011011406905686688,0.01124810426085547,0.01014090362345938
46,0.009647156241925138,0.010524085309137272,0.009371437656533182
47,0.010879434905026892,0.03993127447574805,0.04074474829125864
48,0.010664352989912166,0.008692009988164075,0.008658977517249424
49,0.008954609586096072,0.008572527886548966,0.008318777632537595
50,0.00864092002668613,0.00853136442670189,0.008264326206244009
51,0.008475796274345979,0.008379809953279662,0.008097461903947369
52,0.008421882269227424,0.008437106970551932,0.00809838621542503
53,0.008308260600739314,0.00840896542177352,0.007983725676783068
54,0.008287374688334043,0.008101986456569003,0.007862487326943758
55,0.008218050446646783,0.007922998250822728,0.007847374581773647
56,0.008045931322496872,0.008116945566465805,0.007814498111461073
57,0.008334645194904712,0.007950472806100877,0.007766354995032473
58,0.008155042081738534,0.008140154774513266,0.00783087760147983
