epoch,train_err,valid_err,test_err
59,0.00798830591800889,0.007956223389294845,0.007734998151317341
0,0.0507452637824424,0.03364324069483527,0.03362318340986141
1,0.03679395677680986,0.028480574294625645,0.028497453021281146
2,0.03283470524702352,0.025422036821507007,0.0253974635317742
3,0.030361679232559818,0.02626232109659449,0.026185844766346195
4,0.029333363537300955,0.023827084776204467,0.02413641716186179
5,0.026399108746564277,0.02019998259306077,0.020237316252997236
6,0.02601511268058778,0.03796904423296802,0.038703046248434875
7,0.023246865958298762,0.01903501711573222,0.019180807952875314
8,0.02335804569501917,0.020211008764987107,0.01992015909766793
9,0.021724375597116537,0.01892594163367792,0.01872566856115421
10,0.019431742639665534,0.015147494559365851,0.014533601224046056
11,0.018627570573687687,0.014501954051108362,0.01421187475971149
12,0.027801632286303127,0.017684821708167243,0.01780560370090331
13,0.021939108327589465,0.01480255686646456,0.014637906575435044
14,0.019231731422483613,0.01359675663627755,0.0133207911380864
15,0.01762885017368594,0.014034117639298132,0.013028522597941168
16,0.01711258521521513,0.017537119443137354,0.018593600277456036
17,0.015773600122001966,0.01175555640257304,0.011022967564935487
18,0.01859650272527938,0.014687667336132686,0.01449896036591068
19,0.01578682654643881,0.012300393483936592,0.01235873352383402
20,0.014279831011616931,0.010795615587981597,0.01033860154237558
21,0.013950889048031215,0.011774173106877483,0.011826474002998489
22,0.014042024676329706,0.010029692031159635,0.009569917187129648
23,0.012565812412003195,0.01024296982201065,0.00925350417660305
24,0.013877821410786082,0.03703120659775962,0.037647942309717415
25,0.011815564410655365,0.010977780637327577,0.010602692267131493
26,0.011788470509366886,0.009940257135557757,0.009139933224006027
27,0.011593035587900655,0.15645137675095253,0.1534883074415802
28,0.010731451367409184,0.00871632542795847,0.009161336290528366
29,0.010102206593941416,0.00881469364186666,0.008548472884093567
30,0.012641342310319775,0.010445627632850733,0.009820759052653089
31,0.01174294095216515,0.01574454436868213,0.01777269845512956
32,0.010485689790251277,0.009516202276915778,0.00868112116090664
33,0.009558352060183059,0.009022522927703907,0.00856423035238246
34,0.011306225550576705,0.010711414243564992,0.010063599106946604
35,0.010134298352078023,0.00964616333319889,0.008976964761148586
36,0.009300017074795466,0.008589157506359744,0.008061985991962796
37,0.008678798478069329,0.00822936563276515,0.007846652876689982
38,0.009634553893792848,0.010869091085812688,0.011473012373624965
39,0.008587243407877863,0.007878101937179223,0.007978315057802998
40,0.00857817532433834,0.008020364104657396,0.007492259788832436
41,0.008140680401146289,0.007793804690168959,0.007303836746235225
42,0.008072773431373815,0.007734604839031334,0.007717250964762284
43,0.00802934150258014,0.007344125476994955,0.007137995643019369
44,0.0074209685974570404,0.007067906974296596,0.006912424067051684
45,0.00808109842184638,0.013655383195380726,0.013653468894735697
46,0.007702064767284656,0.007533143798397202,0.007400370818396739
47,0.0072673713065197045,0.007692662935256634,0.007149548396539833
48,0.0069364295301303875,0.006862701992446093,0.006547452513870186
49,0.0067242446928455,0.006645188520001692,0.006364656780415555
50,0.006633084147523313,0.00656198764405877,0.006320509525875496
51,0.006597705399868611,0.006501433877938043,0.006292398119068645
52,0.006637903410675383,0.006490204746962607,0.00629835943956288
53,0.006509615093557964,0.006497039903537727,0.0063284191781755594
54,0.00655346994810869,0.006493854417208753,0.006311061022822349
55,0.006579897783265827,0.006481157919509016,0.006307176937287951
56,0.006471205648656219,0.006517237172255432,0.006391113454411173
57,0.0065272116537465185,0.006455033051157155,0.0063093252237118565
58,0.00643681143679128,0.006399428953719444,0.006259466764134346
59,0.0064698455820552244,0.006474228918331846,0.006322569378239432
0,0.0493366248085457,0.03409964324333272,0.034145964261161406
1,0.03605345997450785,0.03954147975686007,0.03956133805799142
2,0.0328814348245438,0.027521121475009548,0.027831185912599508
3,0.030153936441056628,0.048510242749596776,0.0483829907097205
4,0.028505329149372764,0.02314732044490615,0.023517634398704614
5,0.02686510118787113,0.02267107970438662,0.02293968988014317
6,0.02565940780029789,0.021905041767695373,0.022993766425830137
7,0.0250952756495976,0.02933784677466777,0.030783095327990218
8,0.02966041757930802,0.025820241991031716,0.025841418264182375
9,0.024763570844842733,0.019529017397145434,0.019069490207319947
10,0.021482519365783794,0.016295607522998155,0.016196733633371267
11,0.019727832382544164,0.020927867881271878,0.02078466837740397
12,0.021039945013858703,0.02940412256399392,0.029687040638291657
13,0.01950597907151451,0.016969603945862353,0.017984494833122932
14,0.01659112965881495,0.014130400359791547,0.013330685680336666
15,0.0197163277614314,0.013992624809071413,0.013288782707368519
16,0.016152229418362134,0.013039893501524425,0.012472459387569976
17,0.015509960353131317,0.012396986708049033,0.012263255137820863
18,0.014459293783889738,0.026553428050147494,0.027086533238286387
19,0.027841699543849466,0.015170685059577823,0.015695594309154053
20,0.02210419971529578,0.020511086760272003,0.021118698371023256
21,0.019574595445112794,0.013955758520643754,0.013527647550957188
22,0.021275433103819574,0.013605832279213739,0.013277097293233843
23,0.016717672969548927,0.012934593499224474,0.011802836727323145
24,0.016309207020385002,0.012612508883320321,0.011492085827712132
25,0.01363483493907969,0.013177366646891165,0.012615556205405744
26,0.013182454113267244,0.010735230640094379,0.010256360574264559
27,0.014910176412159746,0.01136821739844977,0.010668544442887106
28,0.01208981212486858,0.013721350363945029,0.013842111061187455
29,0.013415729908940296,0.011013284812346367,0.009901008478352468
30,0.01182325290919567,0.009903438613584685,0.009960045508137064
31,0.021338156778332215,0.01056388899074163,0.009768517913402145
32,0.013011121767807261,0.009468776097719261,0.009707295316656398
33,0.011914406792460724,0.010658916720889242,0.010479326825346172
34,0.014002311028855456,0.010161146957673893,0.009145807457484716
35,0.011305988398547752,0.008894357560812008,0.008564407637544676
36,0.01059295535699046,0.009760244059547696,0.009887388739335088
37,0.009852754838990225,0.009439868156221708,0.008597756594380826
38,0.010065035203254906,0.010089848769355621,0.009404958473257508
39,0.009454778171969956,0.008213222201364298,0.007955788540967033
40,0.008998690107117305,0.008179210949080308,0.007822238353694354
41,0.008706209854050843,0.007769051109942897,0.007726710550048399
42,0.008388435565461323,0.011153202509225,0.010737730483210145
43,0.01020925553171612,0.008239179537482415,0.007920864589338786
44,0.00869021037782488,0.008496962778523482,0.007912199729341696
45,0.008347508719886338,0.008047002312581457,0.007594931905367581
46,0.008017989106138247,0.007888572565094154,0.007674800809583407
47,0.007897824017445954,0.007581685661285417,0.007300494580559461
48,0.007433019559597923,0.00737279810829117,0.006998338405112852
49,0.0073124601590310425,0.007495435588076731,0.007047221563511944
50,0.007301915627171392,0.007405654917522424,0.007041788426060807
51,0.007344243903305494,0.007397408475851747,0.0070284378878509735
52,0.007230930452081921,0.007368394811244472,0.007016703915747657
53,0.007246567217116564,0.00735617537634524,0.007001565666872007
54,0.0072283220822764865,0.007391450353435603,0.006976876531070133
55,0.007258559121502671,0.007301900231205548,0.00695466783589947
56,0.007213271619727654,0.007124403577882278,0.006840723081349814
57,0.0071796339387897945,0.007123145169938608,0.006894030926205472
58,0.0071769193154130285,0.007197566243826394,0.0068657643211108765
59,0.007192088420624147,0.00718415511213063,0.006860284244838553
0,0.04841800234801788,0.03205447688489584,0.03206907444140816
1,0.03494735542519474,0.027278102178945073,0.02738596200236712
2,0.032112372611972514,0.025807670514411074,0.0259284426599827
3,0.028614112801317093,0.022906473666000966,0.023533598264373564
4,0.028562925479063805,0.02121650411367622,0.021256435363362837
5,0.02495049057375689,0.019710500507536387,0.01965426741940123
6,0.023019982584603048,0.023589833116163177,0.02372008617480881
7,0.02186304590025435,0.017023368243880954,0.01707104274993673
8,0.02723777934789101,0.01762487708882473,0.01788202410275772
9,0.021195593303906253,0.016076880343716304,0.015959867633708512
10,0.02238052954478223,0.016953394750313325,0.0172586761150244
11,0.01868361227152914,0.015586053745450995,0.015053156893190901
12,0.017548674553410415,0.0298320977651326,0.02913669164670299
13,0.019083603422071767,0.01435723251166016,0.01385139673766507
14,0.01631264485427797,0.012400251702180709,0.011910255896350678
15,0.016909134203075223,0.011993282353086153,0.011460722107986406
16,0.016576419018881784,0.017150717794502668,0.016161918561846553
17,0.015651491693784454,0.020826213673659444,0.01962210592458719
18,0.013791748106916865,0.012943711719313055,0.011939350993297194
19,0.012695716362056065,0.010378942764462416,0.009623846757891793
20,0.012514265335516642,0.012288547169799819,0.010895657534978878
21,0.01436843785740306,0.011956909871136205,0.01155988100338285
22,0.011654201115573965,0.01016218025457259,0.009470665653250906
23,0.010706129077527805,0.009915109003403033,0.00954475378596186
24,0.01034678754048216,0.008555013151002495,0.00785269119315867
25,0.010229272211863198,0.009592487911808847,0.008771480044285771
26,0.009618625442390416,0.010533514028557928,0.009701001411992514
27,0.009267755392161599,0.00868202010129302,0.007873349700145287
28,0.010558227301440517,0.041850477315565245,0.0420309088541272
29,0.025980938304321778,0.011655978833145925,0.01178065871209804
30,0.012358611813633378,0.009760500012702254,0.009730129986742544
31,0.010353607464409935,0.008491495662228347,0.008228288479153604
32,0.008780184749990164,0.013105520111311882,0.012241807471205094
33,0.00926302118971257,0.008241835115338176,0.007683590589794834
34,0.008686857422805404,0.00807440150455664,0.00825329362371375
35,0.008203296696116118,0.00840227267271922,0.007751571714042766
36,0.007911814648316346,0.00955432659104079,0.008735002219648692
37,0.007736266095466615,0.007155140574426945,0.007147000555897433
38,0.007154996341895865,0.007101475847999411,0.006736919220693551
39,0.007070175267348056,0.007101707835830655,0.00679027726249542
40,0.006827764822581779,0.006940591174866331,0.0065094661087255964
41,0.0067251716911038316,0.006918408682434929,0.006665320818125131
42,0.007437217255170211,0.006876397078275884,0.007097546268947678
43,0.006558712313774886,0.007126348940778395,0.006717516464234736
44,0.0063170022458976976,0.006353353799065601,0.0060982558673214225
45,0.006246336252626635,0.011629948158800472,0.012057527753346266
46,0.0066694031074758875,0.006408567094321003,0.006096906641236562
47,0.006816696511568593,0.0067724777551143416,0.006902159155163808
48,0.005875999456901858,0.006353623068260099,0.005981174944238163
49,0.0056511431233493585,0.006130616332787015,0.005847380611089465
50,0.00565521536619248,0.006160228971870279,0.005861375094182328
51,0.005598690455266817,0.006102245325060158,0.0058028511552852624
52,0.005519013106088742,0.006136140931013592,0.005854946655026559
53,0.005513610234913165,0.006113998929002927,0.005831098769697313
54,0.005487071118570458,0.005999407322566723,0.005739195669266257
55,0.00548590728810581,0.006054927929336077,0.00578626033734681
56,0.005478653508111268,0.0060512672788704345,0.00577075347791683
57,0.005414985646797884,0.006090928519958062,0.005798139552967378
58,0.005374403517969682,0.0060790699301843535,0.005776244958879076
59,0.005371898607294161,0.006028307006441269,0.005789780719282357
0,0.04954353910240639,0.03251945274815784,0.03289569856535806
1,0.03521245681113371,0.026247564241087918,0.026405893647941076
2,0.03148381474896402,0.02361125546099057,0.02378254136075796
3,0.032480154739880626,0.027712952609955918,0.028044120098447835
4,0.029844758250712193,0.04860068623057496,0.04910113571342128
5,0.027764276401475132,0.021404837907876124,0.021517102026387572
6,0.024208448054158033,0.023271242990981725,0.02341843994294597
7,0.024557014243648128,0.018169692137948768,0.01787895489832215
8,0.022084859906080494,0.02919141661537339,0.02827677842593735
9,0.02030588302623787,0.016279672303666677,0.01576710630557439
10,0.021115520056540018,0.016042618982015158,0.015603562028995445
11,0.019943457140513415,0.015412151338863325,0.014891110579902373
12,0.018939450216031446,0.01913197997761547,0.018676074945159316
13,0.02040784624982915,0.0190656741666396,0.019919326602661346
14,0.020859028575793102,0.0441592874643577,0.04350426201150896
15,0.016849285827850405,0.01766704479701153,0.016904323069578894
16,0.01639244720794206,0.012599400521860336,0.011550236011552506
17,0.014954865785018074,0.011971190384301875,0.011587756305907467
18,0.014617389500934504,0.011525297825980397,0.010210464841971011
19,0.01486374087401487,0.01263666175160395,0.012458311154060061
20,0.017282972923756176,0.011212418936674028,0.009807570980293086
21,0.012666365287443084,0.010835181544060159,0.010464024501266907
22,0.013019946757690599,0.01010280727090526,0.01035613862715029
23,0.012881936221072256,0.01059057290339239,0.010504621307078429
24,0.011506538230082465,0.01085375993788416,0.009327989359691953
25,0.01139813389337251,0.010570167940017928,0.009281937447149944
26,0.010766701974642297,0.008563688666882141,0.008236815590398067
27,0.011358840715856014,0.009169497002770624,0.008566943126169563
28,0.009973819909059687,0.009106809171144406,0.008272334248250872
29,0.009677642691778305,0.008679044676782183,0.00794712208453623
30,0.01008665925403222,0.008343693100597346,0.007861842161499155
31,0.009064799518943513,0.008948975561140415,0.008130637341827123
32,0.009028989312411535,0.008967392840262402,0.008762453386915047
33,0.008752283350936509,0.008601509183679237,0.009408694043601912
34,0.00850979075195706,0.008101144018539598,0.007676875411969792
35,0.007965510989981163,0.007379146469026639,0.0070367795396570855
36,0.007866542235798656,0.010933558179866298,0.009766839548826813
37,0.00799308466794803,0.007884849377903916,0.00716591174555046
38,0.009168274089743682,0.0081384683249358,0.008135971823413317
39,0.00849126304850694,0.008982043046627279,0.008673270790794397
40,0.0076161606749681554,0.007096693678326257,0.006756020374542591
41,0.007689023482624831,0.007896973753347566,0.00723696168169363
42,0.007577557948623269,0.008141339757232304,0.007741029075665483
43,0.007312522293578677,0.008276211065204736,0.007558693915176187
44,0.0073619990481728235,0.006711147087205221,0.006820043649673144
45,0.006846186147869083,0.0078670308953124,0.007635473670634303
46,0.007928796406800264,0.008348618067418418,0.00828694839240778
47,0.007043608328024688,0.0074751349110998054,0.0072508145398002205
48,0.00656387400709188,0.006457957265212886,0.006201365132607863
49,0.006275109465390143,0.006534725254008965,0.006160227731896037
50,0.006244876420359686,0.0064294838051593885,0.006129729714026088
51,0.0062196688317272455,0.0065042528824893345,0.0061422237907750735
52,0.0061911309181816344,0.006433962957599636,0.006096631605531969
53,0.006143623334869808,0.0064662038768902265,0.006090761488936519
54,0.006073140959583312,0.006464310352517299,0.006121766046360811
55,0.0060818006971944385,0.00652575197085839,0.006162029516820915
56,0.006070725452026188,0.006433191160839895,0.006068565467014635
57,0.006067572686211262,0.0064565128191130606,0.006091389522654814
58,0.006042694263660371,0.006433590613634077,0.006046049694630604
59,0.00594795236990823,0.006527962040575063,0.006066514640159196
0,0.05008516017741056,0.03278790059472004,0.032862183257858606
1,0.036151979920234334,0.0283346742363354,0.028546476528344956
2,0.03306679690143186,0.026701683249373494,0.02673291488772092
3,0.03106019485449584,0.02418464710679799,0.02431642086965292
4,0.028812198261580567,0.023767535878580822,0.0241428540205263
5,0.026475492847715238,0.030678873798184986,0.030172210423414125
6,0.025617915856395102,0.01975173861499932,0.019863118954815625
7,0.023567014544862302,0.019120376850010043,0.01906915649153114
8,0.022679606724721673,0.01899914017486205,0.01873425104051043
9,0.022287264716159477,0.018173785286405942,0.01802097072755392
10,0.020863516033636054,0.01513899074994413,0.014941349168523766
11,0.019707983517829448,0.016757262917618594,0.017584082142883123
12,0.01892025824277792,0.01490701560577446,0.014342119024397328
13,0.0203025876779092,0.01506411276919295,0.014634038523148775
14,0.017888969172282384,0.015174925969319469,0.01514164733986697
15,0.01702331727691074,0.02575338182841515,0.026216897692094787
16,0.01980614946754136,0.013455395894756422,0.01281873438032651
17,0.0156857091124261,0.012362064756437878,0.011680226662758935
18,0.014276809608864972,0.013585620921549427,0.012613337886971554
19,0.013812525575348636,0.010913124741309742,0.010269502913881682
20,0.016360570225213793,0.014641457987638294,0.013577964529386814
21,0.016048442869953747,0.011692795643343178,0.010930318979490365
22,0.014138547453374992,0.012915984074869274,0.012229433997899187
23,0.01270081886876355,0.010238222117697265,0.009367297273976194
24,0.01377679676439845,0.00993368832068921,0.009539304261867342
25,0.011599010254702054,0.00958855701326998,0.008738980062518428
26,0.0110792026811669,0.01027110464502607,0.009431765515861222
27,0.010461792197463422,0.009699753917453468,0.008474629742025041
28,0.01001309791272494,0.009106932312871675,0.0083282996157079
29,0.009425466279765093,0.008206808183749194,0.007487223342211868
30,0.009284281848609644,0.009044940506914798,0.009024106588812393
31,0.010026610608966258,0.009753092457791926,0.008459433790348138
32,0.009159887716999458,0.008043103673613041,0.007409262082925928
33,0.008304938754086642,0.007889770602070757,0.007192716412809689
34,0.00838908038269028,0.008325590818874132,0.00823422988345142
35,0.008994997403092292,0.007877472868333717,0.007603297323058996
36,0.010316657144065905,0.01518448949434028,0.01519360496378659
37,0.011045035700789534,0.008537575716647847,0.007954998166727121
38,0.008022496745985739,0.008633742367620741,0.007433469080901388
39,0.010442761703901324,0.008506201845256774,0.007917186277012513
40,0.007962526506000033,0.00766946287000489,0.00708297503419083
41,0.008147536635127912,0.007527042749558441,0.006931305690300876
42,0.007135132348972328,0.007058729407470184,0.006677109042767509
43,0.0071547577038975916,0.007633097863797699,0.006964127355477977
44,0.006948184024531359,0.007731815359805522,0.007099330372919003
45,0.0068628512421214,0.007513853511428732,0.006865724146650053
46,0.006481480919549346,0.006728599468398716,0.006230642786672885
47,0.006435303577808403,0.0077327810532137956,0.007087300904157937
48,0.006034482607068647,0.006355961854555107,0.005956411156175248
49,0.005831483611065303,0.006250180343538959,0.0058618917551476225
50,0.005813893709144325,0.006181853382858731,0.005792594016310594
51,0.0057741012009550645,0.006186567475051999,0.0057976767581707075
52,0.0057063788355073575,0.006234125764830196,0.0058341324368100895
53,0.0057404253128865495,0.00620448190986279,0.005794769872520013
54,0.005681828517844239,0.006198082764540049,0.005780329306632204
55,0.005642094412280592,0.0061549324753973,0.005742199664790921
56,0.005678946618543375,0.006263468691672234,0.005824852191782329
57,0.005625118024227464,0.006181714114079612,0.005759865277066582
58,0.005573372057751683,0.0061195381097085095,0.005737476155605758
59,0.0056126863607633155,0.006105197804237331,0.005722263539207948
